title,video_id,description,published_at,view_count,comment_count
【#賀瓏夜夜秀】黃國昌 對柯醫師愛的咆哮｜@KC-Huang,I-d4b1G2kEo,"被束縛住的溫暖且富有人性雙手大解放

｜🎪薩泰爾娛樂 近期活動🎪｜
▌《賀瓏夜夜秀》最新消息
🔔 立即訂閱 ➟ https://str.network/rntnns

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fishonyt

｜導演｜賀瓏 
｜製作人｜潘瑋翔 
｜編劇｜德礎
｜演員｜賀瓏、Albee 
｜來賓｜ 黃國昌
｜剪輯｜ 強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T11:58:15Z,1258261,4431
【#賀瓏夜夜秀】#酸民百萬富翁｜禁藥王＆栗子｜@AsiaboyLizi,k4q6ZW4beb8,"某某難聽討人厭，斜咖饒舌歌手？
﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏
本集影片由 Surfshark VPN 、德國Emma邀約製作
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
取得獨家 Surfshark 聖誕節優惠！
立即點擊  https://surfshark.tw/partner/STRNetwork 
輸入優惠代碼 STRNetwork  即可獲得額外5個月免費！

Surfshark VPN 讓你再也不用擔心 IP 問題 ✨ 
🛡️ 加密用戶的互聯網連接並隱藏 IP 地址，保護在線隱私和安全 
🌍 輕鬆解鎖有區域限制的內容
 ↳ YouTube影片或其他影音串流服務網站，玩跨區域限定的遊戲也可以！
📱一個帳號可以在無限制數量的裝置上使用，不滿意還有30天退款保證

歐洲最熱銷的德國 Emma 床墊 🛏️
提供 100 天免費試睡
全球累計賣出超過 600 萬張
\ 全台免運費、免費到府安裝 /
⠀
現在 Emma 官網還有黑五 5 折優惠
用折扣碼【 nightnightshow 】額外再 9 折，還不快下單🛒
立即下單 👉🏻 https://links.emma-sleep.com.tw/nightnightshow

#Emma床墊 #喚醒最好的自己 #emma床墊100日試睡 #德國Emma

｜🎪薩泰爾娛樂 近期活動🎪｜
▌《賀瓏夜夜秀》最新消息
🔔 立即訂閱 ➟ https://str.network/rntnns

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fHyPo

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜德礎
｜演員｜賀瓏
｜來賓｜Asiaboy禁藥王＆Lizi栗子 
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----

⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T11:58:21Z,470209,690
【#賀瓏夜夜秀】12/9 新聞亂報 EP5｜財產亂報,2fIuavhXCQI,"好了啦，做做效果

【Dr.情趣】想買玩具，就找Dr.情趣！
聖誕交換禮物首選🎄https://drqqtoys.tw/DnykZ
#dr情趣 #聖誕禮物

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fishonyt

｜導演｜賀瓏 
｜製作人｜潘瑋翔 
｜編劇｜老K、德礎、東區德、藍恩、品喬 
｜演員｜賀瓏、Albee
｜剪輯｜強尼 
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T11:58:28Z,684968,1255
【#賀瓏夜夜秀】徐巧芯 認定國民黨的男人都很軟爛,43RkcatlpYw,"2024總統大選，徐巧芯非常誠實呢！

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fishonyt

｜導演｜賀瓏 
｜製作人｜潘瑋翔
｜編劇｜德礎 
｜演員｜賀瓏、Albee 
｜來賓｜ 徐巧芯
｜剪輯｜ 強尼
｜妝髮｜黑占寶號

-----

⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T11:58:35Z,1081904,2400
【#賀瓏夜夜秀】欸！違章建築,CrUAcTqELWw,"讓我們一起對「中華民國美學」感到驕傲

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fishonyt

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、東區德、藍恩、品喬 
｜研究員｜陳庠佑、周孟璇 
｜演員｜賀瓏、Albee、吉尼丁、藍恩、黃馨、品喬、糖糖、老K、德礎、李安、東區德
｜剪輯｜卜帆 
｜妝髮｜黑占寶號、狂人工作室

-----

⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T11:58:46Z,1372415,2915
【#賀瓏夜夜秀】#酸民百萬富翁｜徐巧芯,Bz5X_o4_1eQ,"某某是比較不好笑的韓國瑜？
﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏
本集影片由《黃牌》邀約製作
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
《黃牌》桌遊推出新品《梗圖黃牌》，融合台灣熱門迷因
玩家需為迷因圖寫註解，冷梗將被黃牌警告
此遊戲超越文字限制，透過梗圖創造笑點，展現朋友間瘋狂想法

「酸民必玩的桌遊，梗圖黃牌！」
現在購買享有優惠折扣 👉 https://bit.ly/4aoO8jm

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fishonyt

｜導演｜賀瓏 
｜製作人｜潘瑋翔 
｜編劇｜德礎
｜演員｜賀瓏
｜來賓｜徐巧芯
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜


▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T11:58:53Z,638589,820
【#賀瓏夜夜秀】12/16 新聞亂報 EP6｜Blue不錄了,-wDs0UC4Wms,"還我「BTS代購」
﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏ 
本集影片由 Defit 、OpenTable 邀約製作
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
❤️ #DeFit x #破蛋者 🐣
輕鬆破蛋 ➡️ https://bit.ly/hello_defit

⛈️ 外面颳風下雨，只想待在家嗎？
🌍 世界 #百萬用戶 的免費走路工
🕶️ 全新「#隱蔽模式」偷跑不被發現
🚚 扛著你 #每天200公里 走台灣

📱 全球訂餐廳神器 OpenTable App
🍽️ 全球超過100個國家使用、五萬家餐廳選項

一鍵訂位，最快可訂15分鐘後的位置
點擊下方連結，不再為沒訂到餐廳而掃興
➟ https://bit.ly/489Xxts

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fishonyt

｜導演｜賀瓏 
｜製作人｜潘瑋翔 
｜編劇｜老K、德礎、東區德、藍恩、品喬 
｜演員｜賀瓏、Albee 
｜剪輯｜強尼 
｜妝髮｜黑占寶號

-----

⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T11:59:02Z,1121805,2164
【#賀瓏夜夜秀】薩小舞台：歐Ｋ,boYaOvOwGNA,"房價守護神

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 首月、團購優惠正式開跑 ➟ https://str.network/U3t33

▌喬瑟夫 2023 《#河豚》單口喜劇巡迴 🐡
好評優惠延長 ➪ https://str.network/fishonyt

｜導演｜賀瓏 
｜製作人｜潘瑋翔 
｜編劇｜歐K
｜演員｜賀瓏 
｜來賓｜ 歐K
｜剪輯｜卜帆
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-18T12:02:18Z,187990,260
【#賀瓏夜夜秀】沈伯洋 被攻擊炎上是榮幸,eiBJmdjTOwU,"迷信又務實的男人

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
下單就能看 ➟ https://str.network/U3t33

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏 
｜製作人｜潘瑋翔 
｜編劇｜德礎
｜演員｜賀瓏、Albee 
｜來賓｜沈伯洋
｜剪輯｜強尼 
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-21T04:14:01Z,587349,3049
【#賀瓏夜夜秀】時代力量讚頌者｜吉尼丁@jinnyding0106、 老K @ThatsOldKay,oOoC1LEe-S4,"曾經的戰友們，有天立院再相遇。

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
下單就能看 ➟ https://str.network/U3t33

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜主唱｜吉尼丁 @jinnyding0106 
｜作詞｜老K  @ThatsOldKay 
｜作曲｜吉尼丁
｜編曲｜吉尼丁
｜混音｜DJ Hauer @hauerhsieh 
｜演出｜吉尼丁、老Ｋ
｜剪輯｜強尼

-----

⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-21T04:13:47Z,336585,980
【#賀瓏夜夜秀】欸！蔣公銅像,hpVJdGX3wGk,"行憲紀念日快樂！

⚠️ 西門町 電子化蔣公銅像公告
因檔案問題，目前「電子化蔣公銅像」不幸下架
若有進一步消息，薩泰爾娛樂會再次於社群公告

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
下單就能看 ➟ https://str.network/U3t33

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、東區德、藍恩、品喬
｜研究員｜陳庠佑、周孟璇
｜演員｜賀瓏、街頭藝人·行動雕像BinBin (王鈺斌)
｜剪輯｜卜帆
｜妝髮｜黑占寶號

-----

⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-22T03:20:14Z,1250710,4541
【#賀瓏夜夜秀】薩小舞台：品喬,x9MJvdgx1t8,"祝福大家年底前脫單

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
下單就能看 ➟ https://str.network/U3t33

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜品喬
｜演員｜賀瓏
｜來賓｜薩小舞台
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-29T11:27:05Z,202865,242
【#賀瓏夜夜秀】黃瀞瑩 偶爾會覺得失言其實也蠻到位,5vRLFrRWzzg,"新增一位認可台北市長軟爛的市議員

｜🎁 薩泰爾娛樂 歲末年終慶 🎁｜
⚡️全站影音商品 9 折，還能抽 0元全站看到飽！
了解活動詳情 ➪ https://str.network/STRHOLIDAY

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜德礎
｜演員｜賀瓏、Albee
｜來賓｜黃瀞瑩
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-29T11:27:15Z,880213,1634
【#賀瓏夜夜秀】2024最有趣冷門政黨 Top5,burzzGFISIs,"1月13日記得出門投下神聖的一票

｜🎁 薩泰爾娛樂 歲末年終慶 🎁｜
⚡️全站影音商品 9 折，還能抽 0元全站看到飽！
了解活動詳情 ➪ https://str.network/STRHOLIDAY

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜藍恩、品喬
｜演員｜賀瓏
｜剪輯｜卜帆
｜妝髮｜黑占寶號

-----

⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2023-12-29T11:27:25Z,710328,841
